timestamp,event,x,y,z
2021-10-28T12:29:18Z,MOVE,10,-10,1
2021-10-28T03:53:52Z,MOVE,1,2,2
2021-10-28T03:50:29Z,MOVE,2,1,1
2021-10-28T03:46:33Z,MOVE,-250,-250,-250
2021-10-28T03:42:47Z,MOVE,-1000,-1000,-999
2021-10-28T03:42:07Z,MOVE,1000,1000,999
2021-10-28T03:41:26Z,MOVE,250,250,250
2021-10-28T03:40:37Z,MOVE,0,-1,-1
2021-10-28T03:00:18Z,MOVE,384,135,-786
2021-10-28T02:54:38Z,MOVE,0,-1,0
2021-10-28T02:53:05Z,MOVE,588,345,763
2021-10-25T13:52:21Z,MOVE,-1,-1,0
2021-10-25T13:51:14Z,MOVE,0,1,1
2021-10-25T13:44:49Z,MOVE,-2,-1,-1
2021-10-25T11:24:15Z,MOVE,0,2,1
2021-10-25T11:23:03Z,MOVE,0,2,1
2021-10-25T05:03:53Z,MOVE,1,2,1
2021-10-25T05:03:33Z,MOVE,-649,-563,-89
2021-10-25T04:52:04Z,MOVE,24,24,26
2021-10-25T04:05:49Z,MOVE,1,6,82
2021-10-25T03:06:14Z,MOVE,-1,1,0
2021-10-25T02:48:10Z,MOVE,694,20,69
2021-10-25T02:18:05Z,MINT,10,1,20
2021-10-25T02:17:14Z,MINT,694,2,69
2021-10-25T02:16:59Z,MINT,22,9,86
2021-10-25T02:16:04Z,MINT,21,5,88
2021-10-25T02:16:04Z,MINT,-845,839,703
2021-10-25T02:15:51Z,MINT,-100,-100,-100
2021-10-25T02:15:45Z,MINT,-923,763,-594
2021-10-25T02:15:38Z,MINT,-9,-6,-91
2021-10-25T02:15:38Z,MINT,-820,58,457
2021-10-25T02:15:38Z,MINT,11,-11,11
2021-10-25T02:15:25Z,MINT,444,555,666
2021-10-25T02:15:06Z,MINT,6,171,-888
2021-10-25T02:15:06Z,MINT,0,0,-1
2021-10-25T02:15:06Z,MINT,94,527,206
2021-10-25T02:15:06Z,MINT,742,458,-811
2021-10-25T02:15:06Z,MINT,683,-742,251
2021-10-25T02:15:06Z,MINT,69,420,777
2021-10-25T02:14:45Z,MINT,11,11,1
2021-10-25T02:14:39Z,MINT,-999,-999,999
2021-10-25T02:14:33Z,MINT,147,258,369
2021-10-25T02:14:33Z,MINT,142,974,556
2021-10-25T02:14:33Z,MINT,-137,412,-252
2021-10-25T02:14:33Z,MINT,-86,220,-832
2021-10-25T02:14:33Z,MINT,11,111,111
2021-10-25T02:14:33Z,MINT,63,22,26
2021-10-25T02:14:33Z,MINT,442,-699,-761
2021-10-25T02:14:33Z,MINT,-420,420,-420
2021-10-25T02:14:33Z,MINT,-985,738,-165
2021-10-25T02:14:33Z,MINT,-278,356,850
2021-10-25T02:14:33Z,MINT,69,666,69
2021-10-25T02:14:33Z,MINT,-623,585,360
2021-10-25T02:14:33Z,MINT,829,-270,38
2021-10-25T02:14:13Z,MINT,29,297,482
2021-10-25T02:14:13Z,MINT,-206,966,-42
2021-10-25T02:14:13Z,MINT,-69,420,-420
2021-10-25T02:14:13Z,MINT,989,421,-204
2021-10-25T02:14:13Z,MINT,972,137,-487
2021-10-25T02:14:00Z,MINT,-5,12,8
2021-10-25T02:14:00Z,MINT,-615,-632,702
2021-10-25T02:14:00Z,MINT,8,4,12
2021-10-25T02:14:00Z,MINT,-915,501,-160
2021-10-25T02:13:53Z,MINT,356,-703,-86
2021-10-25T02:13:46Z,MINT,-183,780,-348
2021-10-25T02:13:46Z,MINT,0,0,-1
2021-10-25T02:13:46Z,MINT,382,374,-631
2021-10-25T02:13:46Z,MINT,-195,334,-560
2021-10-25T02:13:46Z,MINT,10,999,888
2021-10-25T02:13:46Z,MINT,-18,-928,-554
2021-10-25T02:13:46Z,MINT,219,-726,-554
2021-10-25T02:13:46Z,MINT,8,0,8
2021-10-25T02:13:32Z,MINT,680,-417,587
2021-10-25T02:13:32Z,MINT,-973,465,-102
2021-10-25T02:13:32Z,MINT,6,9,0
2021-10-25T02:13:32Z,MINT,55,55,55
2021-10-25T02:13:32Z,MINT,696,-969,696
2021-10-25T02:13:26Z,MINT,18,679,-534
2021-10-25T02:13:26Z,MINT,-1,2,-3
2021-10-25T02:13:26Z,MINT,-696,-696,-696
2021-10-25T02:13:19Z,MINT,356,520,254
2021-10-25T02:13:19Z,MINT,7,0,6
2021-10-25T02:13:19Z,MINT,20,20,20
2021-10-25T02:13:12Z,MINT,-58,-165,930
2021-10-25T02:13:12Z,MINT,616,51,98
2021-10-25T02:13:12Z,MINT,408,526,389
2021-10-25T02:13:12Z,MINT,222,22,22
2021-10-25T02:13:12Z,MINT,111,-111,111
2021-10-25T02:13:12Z,MINT,427,128,-945
2021-10-25T02:13:12Z,MINT,999,888,777
2021-10-25T02:13:12Z,MINT,-243,120,-789
2021-10-25T02:13:12Z,MINT,-22,-8,-96
2021-10-25T02:13:12Z,MINT,250,350,450
2021-10-25T02:13:00Z,MINT,729,729,729
2021-10-25T02:13:00Z,MINT,2,7,19
2021-10-25T02:12:52Z,MINT,69,420,100
2021-10-25T02:12:45Z,MINT,-112,112,120
2021-10-25T02:12:45Z,MINT,-439,-873,451
2021-10-25T02:12:45Z,MINT,451,-436,-133
2021-10-25T02:12:45Z,MINT,777,77,7
2021-10-25T02:12:45Z,MINT,4,8,12
2021-10-25T02:12:45Z,MINT,369,693,396
2021-10-25T02:12:45Z,MINT,-111,-333,-777
2021-10-25T02:12:45Z,MINT,13,26,39
2021-10-25T02:12:45Z,MINT,-22,-1,-96
2021-10-25T02:12:45Z,MINT,28,11,92
2021-10-25T02:12:45Z,MINT,7,7,10
2021-10-25T02:12:45Z,MINT,1,1,2
2021-10-25T02:12:45Z,MINT,983,-790,153
2021-10-25T02:12:45Z,MINT,0,69,1000
2021-10-25T02:12:45Z,MINT,-688,537,44
2021-10-25T02:12:45Z,MINT,123,456,111
2021-10-25T02:12:45Z,MINT,777,650,777
2021-10-25T02:12:45Z,MINT,-86,-130,971
2021-10-25T02:12:24Z,MINT,-986,272,223
2021-10-25T02:12:24Z,MINT,250,500,750
2021-10-25T02:12:24Z,MINT,666,777,888
2021-10-25T02:12:24Z,MINT,-1,2,-3
2021-10-25T02:12:17Z,MINT,-30,-247,703
2021-10-25T02:12:17Z,MINT,596,496,104
2021-10-25T02:12:17Z,MINT,690,690,690
2021-10-25T02:12:17Z,MINT,26,26,26
2021-10-25T02:12:11Z,MINT,870,-3,-446
2021-10-25T02:12:11Z,MINT,-16,36,-841
2021-10-25T02:12:11Z,MINT,-399,552,-192
2021-10-25T02:12:11Z,MINT,-367,-561,-121
2021-10-25T02:12:11Z,MINT,69,69,-420
2021-10-25T02:12:03Z,MINT,165,-250,453
2021-10-25T02:12:03Z,MINT,69,420,-1
2021-10-25T02:12:03Z,MINT,-11,11,-11
2021-10-25T02:12:03Z,MINT,520,250,777
2021-10-25T02:12:03Z,MINT,69,-69,420
2021-10-25T02:12:03Z,MINT,-1,-1,-2
2021-10-25T02:12:03Z,MINT,-126,126,126
2021-10-25T02:11:57Z,MINT,546,399,-423
2021-10-25T02:11:57Z,MINT,3,5,8
2021-10-25T02:11:57Z,MINT,9,99,999
2021-10-25T02:11:50Z,MINT,-217,888,405
2021-10-25T02:11:50Z,MINT,479,35,420
2021-10-25T02:11:44Z,MINT,31,10,90
2021-10-25T02:11:44Z,MINT,0,1000,1000
2021-10-25T02:11:44Z,MINT,-419,-169,435
2021-10-25T02:11:44Z,MINT,999,-999,999
2021-10-25T02:11:32Z,MINT,657,369,842
2021-10-25T02:11:32Z,MINT,239,124,848
2021-10-25T02:11:32Z,MINT,-781,-667,867
2021-10-25T02:11:32Z,MINT,-973,-786,65
2021-10-25T02:11:32Z,MINT,998,999,1000
2021-10-25T02:11:21Z,MINT,894,-257,-30
2021-10-25T02:11:21Z,MINT,-304,757,-72
2021-10-25T02:11:21Z,MINT,300,300,300
2021-10-25T02:11:21Z,MINT,126,126,126
2021-10-25T02:11:21Z,MINT,-250,250,250
2021-10-25T02:11:21Z,MINT,520,520,520
2021-10-25T02:11:21Z,MINT,888,8,888
2021-10-25T02:11:21Z,MINT,-705,-5,558
2021-10-25T02:11:21Z,MINT,-888,-88,-8
2021-10-25T02:11:21Z,MINT,50,0,0
2021-10-25T02:11:21Z,MINT,500,550,500
2021-10-25T02:11:21Z,MINT,183,831,318
2021-10-25T02:11:21Z,MINT,634,804,-223
2021-10-25T02:11:21Z,MINT,706,-77,-979
2021-10-25T02:11:21Z,MINT,158,315,-706
2021-10-25T02:11:21Z,MINT,24,15,36
2021-10-25T02:11:01Z,MINT,23,23,23
2021-10-25T02:11:01Z,MINT,-728,-632,-47
2021-10-25T02:11:01Z,MINT,800,8,5
2021-10-25T02:11:01Z,MINT,-390,-793,429
2021-10-25T02:11:01Z,MINT,102,45,196
2021-10-25T02:10:47Z,MINT,10,6,95
2021-10-25T02:10:47Z,MINT,746,-327,-227
2021-10-25T02:10:47Z,MINT,1,2,30
2021-10-25T02:10:47Z,MINT,616,895,-627
2021-10-25T02:10:47Z,MINT,-9,-30,-21
2021-10-25T02:10:47Z,MINT,-746,971,46
2021-10-25T02:10:47Z,MINT,11,5,11
2021-10-25T02:10:47Z,MINT,711,-333,982
2021-10-25T02:10:47Z,MINT,-895,-913,435
2021-10-25T02:10:47Z,MINT,420,69,143
2021-10-25T02:10:47Z,MINT,-987,-654,-321
2021-10-25T02:10:30Z,MINT,-315,314,-941
2021-10-25T02:10:30Z,MINT,13,37,420
2021-10-25T02:10:23Z,MINT,288,288,-288
2021-10-25T02:10:23Z,MINT,-484,-818,115
2021-10-25T02:10:23Z,MINT,-562,142,-714
2021-10-25T02:10:23Z,MINT,599,880,631
2021-10-25T02:10:23Z,MINT,-999,999,-999
2021-10-25T02:10:16Z,MINT,9,99,999
2021-10-25T02:10:16Z,MINT,956,805,51
2021-10-25T02:10:10Z,MINT,4,21,7
2021-10-25T02:10:10Z,MINT,69,888,420
2021-10-25T02:10:10Z,MINT,1,69,69
2021-10-25T02:10:10Z,MINT,343,343,343
2021-10-25T02:10:10Z,MINT,-907,962,-162
2021-10-25T02:10:10Z,MINT,14,-14,1
2021-10-25T02:10:10Z,MINT,994,-559,-326
2021-10-25T02:10:03Z,MINT,69,42,0
2021-10-25T02:10:03Z,MINT,3,6,5
2021-10-25T02:09:50Z,MINT,-4,-2,0
2021-10-25T02:09:50Z,MINT,-250,250,-250
2021-10-25T02:09:50Z,MINT,10,30,19
2021-10-25T02:09:50Z,MINT,951,572,751
2021-10-25T02:09:50Z,MINT,-103,119,-991
2021-10-25T02:09:50Z,MINT,6,7,8
2021-10-25T02:09:50Z,MINT,350,-345,-854
2021-10-25T02:09:50Z,MINT,2,3,4
2021-10-25T02:09:50Z,MINT,-584,-741,821
2021-10-25T02:09:50Z,MINT,133,-292,738
2021-10-25T02:09:37Z,MINT,1,3,5
2021-10-25T02:09:37Z,MINT,420,-420,69
2021-10-25T02:09:37Z,MINT,-975,720,370
2021-10-25T02:09:31Z,MINT,2,12,99
2021-10-25T02:09:31Z,MINT,997,997,997
2021-10-25T02:09:31Z,MINT,858,207,-77
2021-10-25T02:09:24Z,MINT,3,1,9
2021-10-25T02:09:24Z,MINT,7,2,99
2021-10-25T02:09:24Z,MINT,8,7,18
2021-10-25T02:09:24Z,MINT,7,77,999
2021-10-25T02:09:17Z,MINT,261,506,-774
2021-10-25T02:09:17Z,MINT,-70,781,-183
2021-10-25T02:09:17Z,MINT,917,917,917
2021-10-25T02:09:17Z,MINT,188,188,188
2021-10-25T02:09:17Z,MINT,428,570,-148
2021-10-25T02:09:17Z,MINT,6,9,420
2021-10-25T02:09:17Z,MINT,-100,0,-100
2021-10-25T02:09:17Z,MINT,841,-673,987
2021-10-25T02:09:17Z,MINT,800,813,555
2021-10-25T02:09:17Z,MINT,11,11,111
2021-10-25T02:09:17Z,MINT,-913,401,-789
2021-10-25T02:09:17Z,MINT,-321,-123,-321
2021-10-25T02:09:17Z,MINT,679,-887,790
2021-10-25T02:09:17Z,MINT,-680,-148,702
2021-10-25T02:09:17Z,MINT,-345,-381,-711
2021-10-25T02:09:17Z,MINT,2,0,0
2021-10-25T02:09:03Z,MINT,-221,472,-188
2021-10-25T02:08:56Z,MINT,760,-713,159
2021-10-25T02:08:56Z,MINT,0,4,2
2021-10-25T02:08:56Z,MINT,-390,-124,-581
2021-10-25T02:08:56Z,MINT,12,3,85
2021-10-25T02:08:56Z,MINT,-484,495,-271
2021-10-25T02:08:49Z,MINT,564,34,963
2021-10-25T02:08:49Z,MINT,14,3,98
2021-10-25T02:08:49Z,MINT,1,1,7
2021-10-25T02:08:41Z,MINT,21,21,21
2021-10-25T02:08:41Z,MINT,879,-86,700
2021-10-25T02:08:41Z,MINT,-677,695,399
2021-10-25T02:08:41Z,MINT,1,11,111
2021-10-25T02:08:41Z,MINT,595,243,-578
2021-10-25T02:08:41Z,MINT,-556,-670,623
2021-10-25T02:08:41Z,MINT,595,156,217
2021-10-25T02:08:41Z,MINT,33,8,24
2021-10-25T02:08:41Z,MINT,980,-232,969
2021-10-25T02:08:41Z,MINT,-1000,-1000,-1
2021-10-25T02:08:41Z,MINT,11,5,11
2021-10-25T02:08:41Z,MINT,33,333,33
2021-10-25T02:08:41Z,MINT,6,1,6
2021-10-25T02:08:41Z,MINT,100,-100,100
2021-10-25T02:08:14Z,MINT,-4,-2,0
2021-10-25T02:08:14Z,MINT,661,-399,879
2021-10-25T02:08:14Z,MINT,19,12,99
2021-10-25T02:08:14Z,MINT,288,288,288
2021-10-25T02:08:14Z,MINT,-802,393,279
2021-10-25T02:08:14Z,MINT,-70,-399,134
2021-10-25T02:08:14Z,MINT,-156,-444,161
2021-10-25T02:08:01Z,MINT,420,-69,-69
2021-10-25T02:08:01Z,MINT,-241,113,-7
2021-10-25T02:08:01Z,MINT,77,7,77
2021-10-25T02:08:01Z,MINT,-8,-8,-8
2021-10-25T02:08:01Z,MINT,-640,-218,786
2021-10-25T02:08:01Z,MINT,120,41,112
2021-10-25T02:08:01Z,MINT,-6,6,6
2021-10-25T02:08:01Z,MINT,79,402,557
2021-10-25T02:08:01Z,MINT,965,503,-582
2021-10-25T02:08:01Z,MINT,-10,-10,-10
2021-10-25T02:07:54Z,MINT,90,90,90
2021-10-25T02:07:54Z,MINT,3,33,333
2021-10-25T02:07:54Z,MINT,0,4,2
2021-10-25T02:07:54Z,MINT,172,451,968
2021-10-25T02:07:48Z,MINT,625,467,-113
2021-10-25T02:07:48Z,MINT,-615,75,303
2021-10-25T02:07:48Z,MINT,-2,-2,-222
2021-10-25T02:07:41Z,MINT,19,9,20
2021-10-25T02:07:41Z,MINT,523,-687,752
2021-10-25T02:07:41Z,MINT,-420,-69,-666
2021-10-25T02:07:41Z,MINT,6,-6,-6
2021-10-25T02:07:41Z,MINT,-77,77,-777
2021-10-25T02:07:41Z,MINT,-155,80,275
2021-10-25T02:07:41Z,MINT,-761,247,-646
2021-10-25T02:07:34Z,MINT,-715,286,346
2021-10-25T02:07:34Z,MINT,888,88,88
2021-10-25T02:07:34Z,MINT,111,5,88
2021-10-25T02:07:34Z,MINT,0,-69,0
2021-10-25T02:07:34Z,MINT,890,501,399
2021-10-25T02:07:34Z,MINT,186,230,982
2021-10-25T02:07:22Z,MINT,755,780,-735
2021-10-25T02:07:22Z,MINT,209,296,441
2021-10-25T02:07:22Z,MINT,-666,-666,666
2021-10-25T02:07:22Z,MINT,8,88,8
2021-10-25T02:07:16Z,MINT,4,18,1
2021-10-25T02:07:16Z,MINT,2,4,69
2021-10-25T02:07:16Z,MINT,955,-634,-354
2021-10-25T02:07:16Z,MINT,999,998,997
2021-10-25T02:07:16Z,MINT,598,633,525
2021-10-25T02:07:09Z,MINT,152,893,129
2021-10-25T02:07:09Z,MINT,0,777,-777
2021-10-25T02:07:09Z,MINT,-887,185,-269
2021-10-25T02:07:09Z,MINT,480,739,92
2021-10-25T02:07:09Z,MINT,209,-39,-780
2021-10-25T02:07:09Z,MINT,21,30,9
2021-10-25T02:07:09Z,MINT,100,0,1
2021-10-25T02:07:09Z,MINT,-994,-13,127
2021-10-25T02:07:09Z,MINT,-128,-128,-128
2021-10-25T02:07:09Z,MINT,617,935,-75
2021-10-25T02:07:03Z,MINT,69,42,420
2021-10-25T02:07:03Z,MINT,909,-414,-703
2021-10-25T02:07:03Z,MINT,-320,730,860
2021-10-25T02:07:03Z,MINT,14,10,1
2021-10-25T02:07:03Z,MINT,4,20,420
2021-10-25T02:06:56Z,MINT,959,656,565
2021-10-25T02:06:56Z,MINT,696,696,696
2021-10-25T02:06:56Z,MINT,0,1,-1
2021-10-25T02:06:56Z,MINT,423,443,-857
2021-10-25T02:06:56Z,MINT,-42,-42,-42
2021-10-25T02:06:56Z,MINT,999,-666,666
2021-10-25T02:06:56Z,MINT,504,259,-782
2021-10-25T02:06:50Z,MINT,6,9,6
2021-10-25T02:06:50Z,MINT,1,1,14
2021-10-25T02:06:50Z,MINT,420,69,134
2021-10-25T02:06:50Z,MINT,26,2,87
2021-10-25T02:06:50Z,MINT,810,368,-585
2021-10-25T02:06:50Z,MINT,269,-999,426
2021-10-25T02:06:50Z,MINT,1,69,0
2021-10-25T02:06:50Z,MINT,-270,430,869
2021-10-25T02:06:50Z,MINT,-855,186,277
2021-10-25T02:06:50Z,MINT,-316,318,-498
2021-10-25T02:06:50Z,MINT,-11,-11,-11
2021-10-25T02:06:50Z,MINT,28,-82,425
2021-10-25T02:06:50Z,MINT,1000,1000,0
2021-10-25T02:06:50Z,MINT,-625,-250,368
2021-10-25T02:06:50Z,MINT,997,998,999
2021-10-25T02:06:50Z,MINT,-777,777,777
2021-10-25T02:06:50Z,MINT,548,143,908
2021-10-25T02:06:50Z,MINT,919,-398,707
2021-10-25T02:06:30Z,MINT,12,3,85
2021-10-25T02:06:30Z,MINT,999,555,1
2021-10-25T02:06:30Z,MINT,-454,-220,555
2021-10-25T02:06:30Z,MINT,-179,-17,2
2021-10-25T02:06:30Z,MINT,9,-9,9
2021-10-25T02:06:30Z,MINT,-512,-464,742
2021-10-25T02:06:30Z,MINT,888,888,8
2021-10-25T02:06:24Z,MINT,111,-758,-792
2021-10-25T02:06:24Z,MINT,654,-903,518
2021-10-25T02:06:24Z,MINT,916,569,-985
2021-10-25T02:06:24Z,MINT,88,-88,88
2021-10-25T02:06:24Z,MINT,747,589,475
2021-10-25T02:06:24Z,MINT,8,3,20
2021-10-25T02:06:24Z,MINT,-52,-588,-492
2021-10-25T02:06:24Z,MINT,593,840,-797
2021-10-25T02:06:24Z,MINT,653,313,-773
2021-10-25T02:06:24Z,MINT,313,225,423
2021-10-25T02:06:24Z,MINT,7,2,17
2021-10-25T02:06:24Z,MINT,-342,-816,551
2021-10-25T02:06:10Z,MINT,873,-845,758
2021-10-25T02:06:10Z,MINT,-587,-88,-542
2021-10-25T02:06:10Z,MINT,1,6,91
2021-10-25T02:06:10Z,MINT,500,-500,500
2021-10-25T02:06:10Z,MINT,822,-252,-400
2021-10-25T02:06:03Z,MINT,1000,1,1000
2021-10-25T02:06:03Z,MINT,-997,-851,839
2021-10-25T02:06:03Z,MINT,-415,-36,-784
2021-10-25T02:06:03Z,MINT,5,0,0
2021-10-25T02:06:03Z,MINT,1000,1000,69
2021-10-25T02:06:03Z,MINT,-658,-581,-555
2021-10-25T02:06:03Z,MINT,-286,-975,-479
2021-10-25T02:06:03Z,MINT,14,15,10
2021-10-25T02:06:03Z,MINT,-5,771,-25
2021-10-25T02:06:03Z,MINT,-111,222,-333
2021-10-25T02:06:03Z,MINT,-757,13,-330
2021-10-25T02:05:55Z,MINT,12,3,85
2021-10-25T02:05:55Z,MINT,547,283,-711
2021-10-25T02:05:55Z,MINT,666,69,666
2021-10-25T02:05:55Z,MINT,51,801,639
