"owner","name","extension.coordinates.x","extension.coordinates.y","extension.coordinates.z"
"terra1vp7gf...slqeyw32","xyz #1708",78,77,786
"terra1v768r...49s5ztta","xyz #1709",999,666,999
"terra1ndu8v...2qn3wfnv","xyz #171",1000,69,69
"terra1dwlzs...djw562lh","xyz #1710",98,88,77
"terra1eek0y...a60q2z2t","xyz #1711",-404,-505,-606
"terra1ha5d2...gkgm9zae","xyz #1712",76,765,435
"terra18gl0z...vdr592ss","xyz #1713",-425,-274,-26
"terra1t6pve...5c68mxwz","xyz #1714",675,336,609
"terra1qq65p...4tfud9pn","xyz #1715",-889,470,-836
"terra1pypcl...hnzuw2na","xyz #1716",20,5,14
"terra1jdnjf...0s8tpsau","xyz #1717",970,688,659
"terra1uhpgu...2q48kv89","xyz #1718",-405,-611,631
"terra1eek0y...a60q2z2t","xyz #1719",-66,-66,-666
"terra1w9vzn...k6xpvuu8","xyz #172",0,2,0
"terra1wl8v7...4f07lg9s","xyz #1720",19,9,93
"terra1ues85...yxxh4qap","xyz #1721",-394,-693,-302
"terra1nel3m...4hmgdvmy","xyz #1722",-685,565,-403
"terra19tl88...k7p62zpy","xyz #1723",1,6,95
"terra1qjzel...j0sgfr8t","xyz #1724",-45,-795,-260
"terra1fwg7j...e2a08jul","xyz #1725",-701,-448,483
"terra1x223p...f8furarm","xyz #1726",345,343,333
"terra1kmkfv...4azjpvhn","xyz #1727",-112,-112,-112
"terra14s3ny...xp9qvadf","xyz #1728",866,-662,88
"terra19mu2w...gk72gzvs","xyz #1729",79,-709,-666
"terra18rm4a...x55dl90t","xyz #173",-122,111,450
"terra1umrhk...40hlfhqv","xyz #1730",1000,-144,588
"terra1r77ns...ppg376ce","xyz #1731",45,32,15
"terra1kh9e2...m7yq6avr","xyz #1732",290,296,421
"terra1eek0y...a60q2z2t","xyz #1733",-77,434,75
"terra1fgczg...zpzqznws","xyz #1734",206,-226,694
"terra1ut4pu...z85sjpsp","xyz #1735",1000,0,1
"terra1gt6nq...f630atpq","xyz #1736",-482,-499,390
"terra1ws4w8...9v55grvw","xyz #1737",995,-379,-697
"terra12wyah...f9j54gve","xyz #1738",-870,-289,-695
"terra1g4umu...fjpvgfdz","xyz #1739",860,246,213
"terra1j5sdr...6npgghg6","xyz #174",411,213,585
"terra1pcsn2...6h8up4vd","xyz #1740",-69,-69,69
"terra1l386w...hhusjkfv","xyz #1741",2,3,5
"terra1eek0y...a60q2z2t","xyz #1742",-391,930,840
"terra1weljt...hzzmsvwy","xyz #1743",224,817,147
"terra13wh4p...fg7gekma","xyz #1744",0,7,0
"terra14peac...v4shmflf","xyz #1745",-1,-2,0
"terra15h94y...py97rtsk","xyz #1746",20,9,15
"terra14gqzv...7a3ej6dg","xyz #1747",6,0,0
"terra1vnfnp...wufzgeu5","xyz #1748",-644,-650,384
"terra1jtxed...lnxw9tw3","xyz #1749",7,7,14
"terra1htqqp...5a7vhhdl","xyz #175",589,114,715
"terra1nc6zc...lpxl85ka","xyz #1750",77,88,9
"terra1ctjmj...tkeskvlc","xyz #1751",13,17,23
"terra1tnlth...3376cv5g","xyz #1752",370,536,-35
"terra12fju7...u4p4pyu8","xyz #1753",166,-714,315
"terra1edh7n...lsjrq3fw","xyz #1754",-508,944,610
"terra1eek0y...a60q2z2t","xyz #1755",-424,-981,-12
"terra1dcxa0...ns3t5nnh","xyz #1756",-115,-88,-868
"terra1ctjmj...tkeskvlc","xyz #1757",526,-636,347
"terra1eek0y...a60q2z2t","xyz #1758",348,-314,547
"terra1appf3...2d4nh6la","xyz #1759",17,11,17
"terra1ddyju...c04ac0zf","xyz #176",211,931,-948
"terra1ga7x6...2afqntqh","xyz #1760",155,-918,-613
"terra13nxtk...ljxr9lm9","xyz #1761",20,15,27
"terra1a8dau...cmelhuu3","xyz #1762",8,4,0
"terra1suygc...wxl06z0v","xyz #1763",-9,4,90
"terra106m33...cxzlefnx","xyz #1764",-964,788,-988
"terra10kqsj...wp0ewdz9","xyz #1765",-40,-789,-547
"terra16z6au...qx25d697","xyz #1766",-216,-401,-365
"terra1kmmmm...nypr6kd4","xyz #1767",-42,-42,42
"terra17f3e8...upuuw57h","xyz #1768",37,-988,423
"terra1ug73m...al73nz27","xyz #1769",-101,-460,-978
"terra1dl5gp...5jxqqws7","xyz #177",500,500,500
"terra13qyw6...5ccj5c3g","xyz #1770",930,419,-612
"terra1ty0tr...uzjeyf42","xyz #1771",777,-979,291
"terra14s3ny...xp9qvadf","xyz #1772",-425,-538,734
"terra15p9jq...w6j7aj4u","xyz #1773",88,-8,-888
"terra155qs5...zk5py7fs","xyz #1774",-669,-669,-669
"terra19p2en...ykqa9553","xyz #1775",999,666,333
"terra1a3n5p...hnhs8ycu","xyz #1776",123,1000,1000
"terra1klkuu...7hvz8dks","xyz #1777",2,1,-1
"terra1fwg7j...e2a08jul","xyz #1778",-706,306,-664
"terra19mu2w...gk72gzvs","xyz #1779",-443,-900,357
"terra1dwlzs...djw562lh","xyz #178",7,8,9
"terra1f8ssq...kyx0d46f","xyz #1780",-857,-734,405
"terra1h5qx8...cq49j537","xyz #1781",-421,-308,834
"terra1sg7ag...c2uqvt24","xyz #1782",117,-330,203
"terra12s0yc...s073efaq","xyz #1783",121,-1,23
"terra1v3xvr...xx2ckg3a","xyz #1784",876,235,674
"terra1t37rv...rzukrq5u","xyz #1785",340,-931,51
"terra1p9y0k...35j4p8ha","xyz #1786",-358,906,-249
"terra18fj9h...phqds5se","xyz #1787",556,-637,296
"terra134yyh...752783rz","xyz #1788",-552,-13,-535
"terra1hgnj3...t08e89u2","xyz #1789",48,426,-852
"terra13eqfj...q0v2axv6","xyz #179",420,69,666
"terra1qqlu8...fc0u5y0c","xyz #1790",0,4,4
"terra1zdrgh...m9zkn6wx","xyz #1791",252,-100,-428
"terra1ms752...vn888wsn","xyz #1792",-2,0,1
"terra1ms752...vn888wsn","xyz #1793",395,109,459
"terra1mff8z...00lm8gpe","xyz #1794",100,201,302
"terra1ctjmj...tkeskvlc","xyz #1795",10,996,826
"terra1f9xyu...amldn477","xyz #1796",-219,237,931
"terra1z75yy...qc0ngur5","xyz #1797",-243,-761,-511
"terra1srvh4...30txryxw","xyz #1798",715,-280,880
"terra1wgs0s...3ek22x77","xyz #1799",-979,921,-607
"terra1muw9l...05hruq48","xyz #18",77,11,22
"terra1duhlf...htwq4flq","xyz #180",314,159,265
"terra1vfmat...suvz6uhn","xyz #1800",-91,-930,-328
"terra1j3v7m...pxxsfgmk","xyz #1801",557,555,555
"terra18ypvd...0fl4z04z","xyz #1802",473,163,643
"terra1djrjs...08p23yl6","xyz #1803",7,4,7
"terra1qjzel...j0sgfr8t","xyz #1804",254,-889,-80
"terra1ft55p...vhguyl0z","xyz #1805",-731,-892,545
"terra10qdrh...esnj6m24","xyz #1806",69,420,-69
"terra1qq65p...4tfud9pn","xyz #1807",10,15,94
"terra1nhv8v...maem0y5r","xyz #1808",23,25,27
"terra1e3r0e...p8qpnqgp","xyz #1809",822,2,3
"terra1eek0y...a60q2z2t","xyz #181",181,181,181
"terra194fkg...8rj2qmh8","xyz #1810",92,94,924
"terra1sdg2z...zz3laj0u","xyz #1811",8,888,8
"terra1ha5d2...gkgm9zae","xyz #1812",654,1000,674
"terra1jyut4...4yhr9xfa","xyz #1813",40,500,0
"terra1ctjmj...tkeskvlc","xyz #1814",777,777,-777
"terra1qnnw6...plu4wqez","xyz #1815",-780,-230,476
"terra18gl0z...vdr592ss","xyz #1816",-248,759,-804
"terra167d69...nlxx8ct4","xyz #1817",20,4,69
"terra1f8tn4...ejv4tupf","xyz #1818",887,888,888
"terra1jtxed...lnxw9tw3","xyz #1819",661,92,137
"terra1dx3nn...7p7kr8cs","xyz #182",468,54,3
"terra1s0xk5...u45y55x5","xyz #1820",526,-180,-843
"terra1cha68...rmr32t42","xyz #1821",585,-137,306
"terra1ux29s...e42tnj73","xyz #1822",-20,177,289
"terra14peac...v4shmflf","xyz #1823",883,-943,67
"terra12h6dd...ftnm7qv0","xyz #1824",-560,-876,-340
"terra15cm8n...wzmqfkjk","xyz #1825",69,0,-69
"terra1vp7gf...slqeyw32","xyz #1826",-345,456,789
"terra1x223p...f8furarm","xyz #1827",1000,233,111
"terra1eek0y...a60q2z2t","xyz #1828",-42,-380,952
"terra10dg3a...3m9l8ksw","xyz #1829",-295,-614,-621
"terra1tgpfq...xnqxtjsr","xyz #183",678,678,678
"terra12jzvf...gvp9y6e2","xyz #1830",858,858,858
"terra1urc2v...933u926m","xyz #1831",222,444,666
"terra1gt6nq...f630atpq","xyz #1832",921,-193,991
"terra16tsxz...qe3wde73","xyz #1833",-6,-420,-69
"terra1l62yv...pjgf2xfk","xyz #1834",11,1,3
"terra14vk89...5cx6hlxc","xyz #1835",-506,-805,351
"terra1vvugq...42jvvftq","xyz #1836",-33,-814,-609
"terra1py8h9...6fqsnyyu","xyz #1837",0,0,123
"terra1z320y...0jj6a98c","xyz #1838",8,8,-8
"terra1vkyz5...ygd79hhv","xyz #1839",493,275,-132
"terra1pds8p...rk0zvh2m","xyz #184",10,100,1000
"terra162cxa...w8pws625","xyz #1840",16,-857,458
"terra1dcxa0...ns3t5nnh","xyz #1841",-303,-531,-883
"terra1tq87m...3pu4dfk6","xyz #1842",55,22,33
"terra1kxxf2...p7jryn37","xyz #1843",404,404,404
"terra1pypcl...hnzuw2na","xyz #1844",13,81,9
"terra1gyvgp...7shnjgdw","xyz #1845",-8,-8,8
"terra1nudfd...f2l9tpjs","xyz #1846",737,772,-639
"terra1njv5r...kpr9rza6","xyz #1847",-914,890,-472
"terra1g4umu...fjpvgfdz","xyz #1848",-314,-961,22
"terra1fgczg...zpzqznws","xyz #1849",98,430,-769
"terra1jzkjv...ath2fzd3","xyz #185",-77,-77,-77
"terra14s3ny...xp9qvadf","xyz #1850",601,564,-770
"terra1ws4w8...9v55grvw","xyz #1851",604,-195,-669
"terra1kwztt...5klv4ky9","xyz #1852",807,-612,126
"terra1wnqgc...fxmsfjch","xyz #1853",547,541,644
"terra1vnfnp...wufzgeu5","xyz #1854",523,552,-777
"terra16xusw...y3pjm55x","xyz #1855",-602,-467,663
"terra1kh9e2...m7yq6avr","xyz #1856",-206,210,716
"terra1ctjmj...tkeskvlc","xyz #1857",-657,95,157
"terra18ud8c...tek874zv","xyz #1858",100,200,300
"terra167vu5...0rucdhau","xyz #1859",484,488,-886
"terra1x9gym...7q04vnxr","xyz #186",-888,888,888
"terra19vmgf...sc4tgeyk","xyz #1860",-1000,-100,-100
"terra17euul...jtj03gjz","xyz #1861",289,-410,458
"terra14sel4...e72v8fy7","xyz #1862",462,778,-57
"terra1vh9fg...3f4er2nc","xyz #1863",450,962,-452
"terra14pmna...tv8eezj7","xyz #1864",69,-69,96
"terra1afvm6...zxagpqgn","xyz #1865",339,-447,-708
"terra1z4xv7...5c7x4gjs","xyz #1866",0,9,0
"terra1vd204...elcjvgdl","xyz #1867",1,618,33
"terra10xhry...tufn36u6","xyz #1868",441,442,443
"terra14peac...v4shmflf","xyz #1869",-257,313,-669
"terra1eek0y...a60q2z2t","xyz #187",0,1,0
"terra1t04c0...0sqxsghw","xyz #1870",259,830,-40
"terra1hck4z...z70g28ks","xyz #1871",2,-250,-29
"terra1p4s04...qkfmu3hl","xyz #1872",-703,-38,-317
"terra1jtxed...lnxw9tw3","xyz #1873",21,21,21
"terra1wl8v7...4f07lg9s","xyz #1874",19,9,94
"terra1qq65p...4tfud9pn","xyz #1875",100,121,144
"terra12tk27...crvzw2d3","xyz #1876",1,8,41
"terra1prqmj...qqje3d55","xyz #1877",-501,-501,-501
"terra199jws...5r23922q","xyz #1878",99,99,90
"terra1gpzj5...f7dhfa0j","xyz #1879",384,-118,220
"terra1er6cy...4v48j7sj","xyz #188",777,777,776
"terra19mu2w...gk72gzvs","xyz #1880",-264,868,815
"terra1dx3nn...7p7kr8cs","xyz #1881",30,300,88
"terra1krgww...vzhhv94f","xyz #1882",88,0,88
"terra1lqd85...3tlcxqt7","xyz #1883",-640,895,-860
"terra1zkalk...fw9uwmx7","xyz #1884",-123,-321,123
"terra106m33...cxzlefnx","xyz #1885",-297,110,700
"terra1s0xk5...u45y55x5","xyz #1886",715,-160,-285
"terra1l386w...hhusjkfv","xyz #1887",7,11,13
"terra17zw45...0z72yqrq","xyz #1888",475,179,686
"terra13gky2...prveejw9","xyz #1889",-536,899,729
"terra14qfg0...6qt6q06m","xyz #189",23,24,25
"terra12wyah...f9j54gve","xyz #1890",802,578,474
"terra1y3vz5...l7vr8r6e","xyz #1891",999,999,-999
"terra1r77ns...ppg376ce","xyz #1892",34,24,35
"terra1ty0tr...uzjeyf42","xyz #1893",522,-753,-683
"terra1zdrgh...m9zkn6wx","xyz #1894",988,999,998
"terra1eek0y...a60q2z2t","xyz #1895",558,518,-809
"terra1hzpdw...hwse5hze","xyz #1896",93,5,12
"terra1fex2q...gpgn2sg4","xyz #1897",494,728,106
"terra12v8vr...mkgnq60j","xyz #1898",77,-777,77
"terra1fwg7j...e2a08jul","xyz #1899",-254,943,-496
"terra1ctjmj...tkeskvlc","xyz #19",19,2,992
"terra1fdjsf...fxcuavwl","xyz #190",99,99,99
"terra12gstu...2cta2v3v","xyz #1900",175,458,-468
"terra12fju7...u4p4pyu8","xyz #1901",-632,336,-980
"terra1netuw...slhx2ezs","xyz #1902",323,-715,862
"terra14s3ny...xp9qvadf","xyz #1903",-153,-153,164
"terra1jj7vf...r2w6zh88","xyz #1904",339,-754,-379
"terra1p9y0k...35j4p8ha","xyz #1905",654,245,654
"terra1tnlth...3376cv5g","xyz #1906",-143,367,236
"terra1jn3hm...xla2gcpn","xyz #1907",102,-387,467
"terra1x64fj...ucm0vffw","xyz #1908",-223,-169,197
"terra1eek0y...a60q2z2t","xyz #1909",18,23,102
"terra1vje06...zvlayjey","xyz #191",4,7,0
"terra188xff...8gxuhdx7","xyz #1910",8,1,8
"terra1kwztt...5klv4ky9","xyz #1911",33,77,-33
"terra1xt4xf...q59qpf02","xyz #1912",954,187,265
"terra14peac...v4shmflf","xyz #1913",11,1,11
"terra1vp7gf...slqeyw32","xyz #1914",-100,-100,100
"terra1gt6nq...f630atpq","xyz #1915",-967,223,-9
"terra1fgczg...zpzqznws","xyz #1916",265,748,231
"terra1h0u9n...lakyv7s0","xyz #1917",125,125,125
"terra1e9khh...s5ljlzm7","xyz #1918",-11,-22,-33
"terra162kt3...8ts7y4ee","xyz #1919",0,0,-7
"terra1uvvkw...2p96yyyn","xyz #192",19,20,21
"terra1x223p...f8furarm","xyz #1920",1000,554,450
"terra1g4umu...fjpvgfdz","xyz #1921",-730,651,-993
"terra1p9y0k...35j4p8ha","xyz #1922",418,936,44
"terra1mqm9z...nh3pjwwg","xyz #1923",-606,474,-808
"terra1dcxa0...ns3t5nnh","xyz #1924",-481,-301,65
"terra1luv47...j5xluz5x","xyz #1925",15,40,54
"terra1cha68...rmr32t42","xyz #1926",585,-137,307
"terra19mu2w...gk72gzvs","xyz #1927",490,-586,-751
"terra1pypcl...hnzuw2na","xyz #1928",97,1,5
"terra1ckn69...wklzwgxe","xyz #1929",-420,-666,-69
"terra18pn3x...jf4ug27v","xyz #193",-354,341,-959
"terra1g5jz8...060dmx5j","xyz #1930",0,8,0
"terra1mvvpn...eqepdvkm","xyz #1931",36,24,36
"terra1klkuu...7hvz8dks","xyz #1932",96,-634,621
"terra1us769...33gjgt7m","xyz #1933",565,999,565
"terra1h5qx8...cq49j537","xyz #1934",-212,643,-856
"terra1sg7ag...c2uqvt24","xyz #1935",-21,658,-146
"terra1vnfnp...wufzgeu5","xyz #1936",-978,-596,608
"terra18fj9h...phqds5se","xyz #1937",-948,236,780
"terra1hck4z...z70g28ks","xyz #1938",4,26,83
"terra1jyhel...8c34hlwx","xyz #1939",-837,-948,765
"terra1umcmn...wymg43qq","xyz #194",23,4,19
"terra1uhpgu...2q48kv89","xyz #1940",-90,233,920
"terra1ws4w8...9v55grvw","xyz #1941",-497,-700,-125
"terra1qntzv...ke0zl43t","xyz #1942",-356,-675,-791
"terra1k4uek...eccxx80q","xyz #1943",324,808,-771
"terra1f9xyu...amldn477","xyz #1944",236,568,-291
"terra1xkghp...4vzqx5tz","xyz #1945",123,-456,789
"terra1vfmat...suvz6uhn","xyz #1946",-605,-146,-460
"terra1pypcl...hnzuw2na","xyz #1947",259,-554,873
"terra1htjqn...vk8axh34","xyz #1948",800,800,800
"terra1p820t...9fp5jtvv","xyz #1949",25,26,27
"terra1wetyp...zhjk5vwc","xyz #195",16,16,16
"terra1gkkge...f6r2z3z6","xyz #1950",971,730,207
"terra1eek0y...a60q2z2t","xyz #1951",-959,909,163
"terra1ux29s...e42tnj73","xyz #1952",441,295,-22
"terra1nel3m...4hmgdvmy","xyz #1953",11,15,16
"terra10dg3a...3m9l8ksw","xyz #1954",-206,-110,174
"terra1srvh4...30txryxw","xyz #1955",-111,-212,123
"terra1vkyz5...ygd79hhv","xyz #1956",332,-159,-97
"terra1kt8lu...pujp0zaq","xyz #1957",-999,-948,-716
"terra1ms752...vn888wsn","xyz #1958",404,44,42
"terra19ck3q...q2xzmgvv","xyz #1959",88,18,888
"terra1ah5hk...tmkgpltc","xyz #196",308,-8,-831
"terra1f7xu6...nx9y5v05","xyz #1960",623,781,-684
"terra1v3xvr...xx2ckg3a","xyz #1961",555,666,123
"terra1l9pef...uxny92sr","xyz #1962",603,-552,-120
"terra1p7gp5...uv72802v","xyz #1963",-490,-721,-361
"terra13qyw6...5ccj5c3g","xyz #1964",-713,856,270
"terra1hgnj3...t08e89u2","xyz #1965",738,176,-533
"terra1eek0y...a60q2z2t","xyz #1966",-854,-97,-924
"terra1eek0y...a60q2z2t","xyz #1967",231,312,442
"terra190fvt...vkwkyfc7","xyz #1968",359,354,116
"terra1vp7gf...slqeyw32","xyz #1969",987,-666,-420
"terra1e8jyd...f24kczf2","xyz #197",3,2,1
"terra1zdrgh...m9zkn6wx","xyz #1970",-912,-821,-105
"terra1zr2r5...feh9qm77","xyz #1971",881,3,964
"terra14h98f...y4xhfgt9","xyz #1972",473,-508,-891
"terra1pypcl...hnzuw2na","xyz #1973",0,0,6
"terra1s0xk5...u45y55x5","xyz #1974",406,-406,-406
"terra14vk89...5cx6hlxc","xyz #1975",-506,-805,354
"terra1qnnw6...plu4wqez","xyz #1976",-608,-250,-557
"terra1chz4t...c0vxzv3c","xyz #1977",357,72,816
"terra1jtxed...lnxw9tw3","xyz #1978",85,85,85
"terra12wyah...f9j54gve","xyz #1979",598,437,129
"terra1jdnjf...0s8tpsau","xyz #198",-628,-429,429
"terra18ud8c...tek874zv","xyz #1980",12,26,97
"terra1z4xv7...5c7x4gjs","xyz #1981",-790,359,-437
"terra1fwg7j...e2a08jul","xyz #1982",-767,-514,-755
"terra14rhxm...upn92yfc","xyz #1983",1,1,9
"terra1f8tn4...ejv4tupf","xyz #1984",-888,-888,-887
"terra1jtxed...lnxw9tw3","xyz #1985",781,559,725
"terra1z4s45...alsfc5gf","xyz #1986",450,-700,-35
"terra1uhqn6...smc5cnrj","xyz #1987",342,346,679
"terra1nudfd...f2l9tpjs","xyz #1988",932,-900,-29
"terra18gl0z...vdr592ss","xyz #1989",-435,-132,709
"terra1sjsvf...kcf8rwss","xyz #199",0,1,3
"terra1q5cke...hunmt8u7","xyz #1990",181,627,-353
"terra16ll82...7e9ha6pp","xyz #1991",911,237,-483
"terra1ctjmj...tkeskvlc","xyz #1992",-30,428,-519
"terra12v8vr...mkgnq60j","xyz #1993",-391,487,-571
"terra1wnqgc...fxmsfjch","xyz #1994",275,422,455
"terra17fjfl...jhw68z9y","xyz #1995",111,11,1
"terra1eek0y...a60q2z2t","xyz #1996",-690,-109,1000
"terra1xlv6y...fytx0cwt","xyz #1997",11,11,111
"terra14uf7n...0c7s907y","xyz #1998",44,44,44
"terra1sfymp...l97mnsxg","xyz #1999",106,-451,-374
"terra1z320y...0jj6a98c","xyz #2",888,888,888
"terra19z4t6...3tut0xqz","xyz #20",221,-174,256
"terra1g43lp...5m0t5d7f","xyz #200",36,15,21
"terra1appf3...2d4nh6la","xyz #2000",12,12,999
"terra1737hv...flutppkm","xyz #201",-17,-17,-17
"terra1j5sdr...6npgghg6","xyz #202",-913,-183,-663
"terra10c3ee...mg9dxp8a","xyz #203",7,7,777
"terra1ej86f...gpp27yyy","xyz #204",11,23,58
"terra159t95...6k568jxt","xyz #205",-854,307,-681
"terra1z75w0...fdjsxpj5","xyz #206",6,-6,6
"terra1ww9jm...xzengqer","xyz #207",1,3,-9
"terra1vcwer...v4x6hxrq","xyz #208",546,-637,-97
"terra1eek0y...a60q2z2t","xyz #209",777,444,747
"terra1cm3pa...x5hwr2k4","xyz #21",3,19,90
"terra1pk5z9...cy97cjwc","xyz #210",5,25,81
"terra1q36ej...3a62z0wl","xyz #211",139,39,-292
"terra1la8p2...zvur94d6","xyz #212",209,-939,-861
"terra1pypcl...hnzuw2na","xyz #213",150,150,150
"terra1eek0y...a60q2z2t","xyz #214",-420,-420,-420
"terra1gt6nq...f630atpq","xyz #215",-66,80,-317
"terra14996w...5egm5wyj","xyz #216",-51,187,635
"terra1qzkrt...gfh3whfy","xyz #217",664,250,579
"terra1n8uta...fws9kymc","xyz #218",154,-735,183
"terra1q2fss...wga3dd2j","xyz #219",-375,-666,821
"terra1eek0y...a60q2z2t","xyz #22",100,100,100
"terra1syluk...0knrst6l","xyz #220",475,-771,-505
"terra1kz0wu...eq29w7wc","xyz #221",-443,164,-401
"terra1hjqxl...ck02vzzv","xyz #222",555,555,555
"terra1y689l...ws8pq7tg","xyz #223",13,6,969
"terra13ht0q...2z8qjfw7","xyz #224",0,2,1
"terra1l6jfd...6lzfraal","xyz #225",69,420,0
"terra1jtxed...lnxw9tw3","xyz #226",652,909,256
"terra1muw9l...05hruq48","xyz #227",28,7,43
"terra1ymc59...ze7tsve9","xyz #228",-999,745,-995
"terra1a6rsc...mqfcusdj","xyz #229",-27,50,777
"terra1yvs4n...57shyn9j","xyz #23",3,0,3
"terra145hzc...5svf5cr5","xyz #230",112,112,112
"terra1eek0y...a60q2z2t","xyz #231",1,6,8
"terra1nzug2...tdeutxm9","xyz #232",-193,-539,982
"terra1nz5nj...pzcafw3q","xyz #233",4,913,80
"terra1muw9l...05hruq48","xyz #234",69,420,420
"terra1j5sdr...6npgghg6","xyz #235",20,-870,832
"terra10py7v...0redxkjs","xyz #236",69,200,0
"terra1dyh99...65695309","xyz #237",135,265,10
"terra1tt9kk...8zdn72wq","xyz #238",6,3,3
"terra1xvc39...ljrld8qx","xyz #239",-777,-777,-777
"terra122443...utnpue5g","xyz #24",26,56,3
"terra1v22rv...yex6kym7","xyz #240",44,-91,254
"terra1gu6p0...5dhlt3sp","xyz #241",-995,-550,-570
"terra1eek0y...a60q2z2t","xyz #242",8,8,88
"terra1wwskx...5xe54c3x","xyz #243",999,999,999
"terra1ckn69...wklzwgxe","xyz #244",77,529,60
"terra18rm4a...x55dl90t","xyz #245",0,0,69
"terra1qwzuf...zhfkm9m9","xyz #246",888,888,88
"terra1k7vsm...xm504mwf","xyz #247",100,10,1
"terra1eek0y...a60q2z2t","xyz #248",-1000,-1000,-1000
"terra1wjmyd...gfynkkl6","xyz #249",-574,-661,-707
"terra1zecpu...9n3cyz4x","xyz #25",3,3,3
"terra17epry...zx2qzduc","xyz #250",-798,-627,-105
"terra1wvau9...6ns3we6w","xyz #251",160,61,980
"terra1jzkjv...ath2fzd3","xyz #252",-7,7,-7
"terra1wwgqj...099vvdej","xyz #253",239,-969,643
"terra1zgm9c...udpunrn7","xyz #254",-214,-484,-276
"terra1cha68...rmr32t42","xyz #255",395,-275,-94
"terra19u5fr...ev6q6dlr","xyz #256",111,223,122
"terra1ulqv9...qcua2kev","xyz #257",117,117,117
"terra1duhlf...htwq4flq","xyz #258",-111,-111,-111
"terra1368yg...ppur6k4l","xyz #259",21,9,96
"terra13ht0q...2z8qjfw7","xyz #26",30,9,21
"terra1ddyju...c04ac0zf","xyz #260",-831,-434,815
"terra1qtqyn...yz53xlqu","xyz #261",-420,-69,-69
"terra1xlv6y...fytx0cwt","xyz #262",-13,-13,-13
