"owner","name","extension.coordinates.x","extension.coordinates.y","extension.coordinates.z"
"terra1pvd6v...vnp6yau7","xyz #263",-5,1,5
"terra1gt9yt...9v6l74x4","xyz #264",88,888,-88
"terra1duewm...4k94xp4h","xyz #265",19,12,94
"terra1qc0cg...m0ycstxh","xyz #266",64,64,64
"terra146kpf...tkmaz749","xyz #267",10,12,15
"terra1lxv3l...l5ey3ypz","xyz #268",334,266,874
"terra1tgpfq...xnqxtjsr","xyz #269",-243,145,-760
"terra1ew88e...xp6wsf76","xyz #27",420,420,420
"terra1cqk7j...xzzpaecj","xyz #270",1,2,1
"terra10ppp6...cvv8arha","xyz #271",14,14,14
"terra1ugesq...nxc705x3","xyz #272",22,12,84
"terra1uqrv0...fzm3207m","xyz #273",-3,-3,-3
"terra1cpqu8...8ttlpwm4","xyz #274",789,-676,-223
"terra1ej86f...gpp27yyy","xyz #275",-10,-28,-57
"terra19z4t6...3tut0xqz","xyz #276",-414,350,500
"terra1l5dx7...0acc0lc5","xyz #277",199,-178,607
"terra1py8h9...6fqsnyyu","xyz #278",44,614,769
"terra1uy63s...kt8w702m","xyz #279",88,88,888
"terra1lj9as...6pe0g3ds","xyz #28",8,8,8
"terra1kah8q...ryudg9xl","xyz #280",792,837,-499
"terra1w9vzn...k6xpvuu8","xyz #281",0,0,2
"terra152nmp...9w5474yv","xyz #282",22,22,22
"terra1vcwer...v4x6hxrq","xyz #283",-689,-560,42
"terra1737hv...flutppkm","xyz #284",-7,17,777
"terra1jtxed...lnxw9tw3","xyz #285",-69,69,69
"terra18pn3x...jf4ug27v","xyz #286",-457,505,553
"terra1dwlzs...djw562lh","xyz #287",10,11,12
"terra1ah5hk...tmkgpltc","xyz #288",-865,-278,-571
"terra1uvvkw...2p96yyyn","xyz #289",20,21,19
"terra1evnk8...w3v24e6c","xyz #29",9,30,21
"terra122443...utnpue5g","xyz #290",-99,-99,-99
"terra13ln5l...wduqly0v","xyz #291",333,333,333
"terra1u7als...ehl2rje8","xyz #292",50,50,50
"terra1zmqxy...7h6r3cj0","xyz #293",307,248,115
"terra19u5fr...ev6q6dlr","xyz #294",-1,-1,0
"terra1j5sdr...6npgghg6","xyz #295",-1,-1,1
"terra1nl0m5...2ewn52nq","xyz #296",1,1,0
"terra1fhv4r...tnq5dntv","xyz #297",2,9,79
"terra1eajr2...5a9hc4hl","xyz #298",0,-6,-9
"terra1cm3pa...x5hwr2k4","xyz #299",4,28,90
"terra1q2fss...wga3dd2j","xyz #3",17,17,17
"terra1zj4vc...36a9wlk5","xyz #30",5,5,5
"terra19ck3q...q2xzmgvv","xyz #300",251,929,30
"terra10xhry...tufn36u6","xyz #301",291,84,-493
"terra1gt6nq...f630atpq","xyz #302",-124,98,-499
"terra14dlf3...qlpm09hd","xyz #303",49,49,49
"terra1m4paf...xjxwqfdq","xyz #304",20,7,969
"terra1nsn8p...xsv4rgmu","xyz #305",21,2,86
"terra1q36ej...3a62z0wl","xyz #306",-523,389,-635
"terra1jzkjv...ath2fzd3","xyz #307",77,-77,77
"terra1wtjfa...0ep2qqn3","xyz #308",24,12,24
"terra1lxv3l...l5ey3ypz","xyz #309",-130,660,-188
"terra17u9un...qdg4ptcr","xyz #31",9,9,9
"terra196zmf...sn5udtfg","xyz #310",-420,-420,420
"terra1n8uta...fws9kymc","xyz #311",999,1,999
"terra13vwar...gzjp5qx6","xyz #312",323,-407,-51
"terra1utcuv...5melr9a0","xyz #313",14,4,1
"terra1pds8p...rk0zvh2m","xyz #314",3,-3,3
"terra1wvau9...6ns3we6w","xyz #315",1,33,7
"terra16xfka...9mtrprjh","xyz #316",7,77,777
"terra1yhluk...5lrx74f2","xyz #317",6,66,666
"terra1duxff...fxy4v0f7","xyz #318",785,-871,-406
"terra1pk5z9...cy97cjwc","xyz #319",2,13,84
"terra13nxtk...ljxr9lm9","xyz #32",27,99,15
"terra17u9un...qdg4ptcr","xyz #320",1,1,-1
"terra15t0yg...juxmrdmz","xyz #321",69,-69,-69
"terra1eek0y...a60q2z2t","xyz #322",9,1,221
"terra1lxv3l...l5ey3ypz","xyz #323",9,5,6
"terra1er6cy...4v48j7sj","xyz #324",444,222,444
"terra14px7r...4x9dz9zx","xyz #325",81,30,11
"terra1l3g65...03lf48yy","xyz #326",18,28,22
"terra1dj2wy...nuxw5axd","xyz #327",215,-620,-186
"terra1ymc59...ze7tsve9","xyz #328",774,58,49
"terra1y689l...ws8pq7tg","xyz #329",9,12,18
"terra1vcwer...v4x6hxrq","xyz #33",-13,147,-338
"terra1z3elf...rzu5fsqh","xyz #330",420,420,-420
"terra1hdc7m...uw2u0adh","xyz #331",24,8,69
"terra1eek0y...a60q2z2t","xyz #332",12,24,36
"terra1l2tgy...59s4w8z7","xyz #333",539,462,747
"terra1a3xa9...sx4sljgy","xyz #334",952,898,-589
"terra1cqk7j...xzzpaecj","xyz #335",-19,80,15
"terra1xlm68...9jvlakcw","xyz #336",-361,-268,-594
"terra1qwzuf...zhfkm9m9","xyz #337",888,88,888
"terra1nzmms...pg3rdkgv","xyz #338",570,232,451
"terra1djrjs...08p23yl6","xyz #339",-888,888,-888
"terra1rrljz...hhnhurpe","xyz #34",69,668,420
"terra1sjsvf...kcf8rwss","xyz #340",1,0,2
"terra14rpml...u0c5m5cm","xyz #341",-727,205,111
"terra1f8tn4...ejv4tupf","xyz #342",888,888,0
"terra1e3r0e...p8qpnqgp","xyz #343",-513,752,-239
"terra1z320y...0jj6a98c","xyz #344",42,0,69
"terra19tl88...k7p62zpy","xyz #345",69,0,420
"terra1ej6xq...vrslz7w3","xyz #346",177,822,678
"terra1jdnjf...0s8tpsau","xyz #347",-904,-1,-838
"terra1rnkm4...55uxjmvs","xyz #348",-862,979,172
"terra1xvc39...ljrld8qx","xyz #349",-7,-7,-7
"terra1q2fss...wga3dd2j","xyz #35",10,9,13
"terra1a9lnc...g4d03qtc","xyz #350",6,9,90
"terra1fhv7d...wmt7ls66","xyz #351",0,0,9
"terra1q36ej...3a62z0wl","xyz #352",561,25,236
"terra1eph3s...ptw4k6pa","xyz #353",888,88,8
"terra19z4t6...3tut0xqz","xyz #354",1,2,6
"terra1wl8v7...4f07lg9s","xyz #355",-124,587,814
"terra1gt6nq...f630atpq","xyz #356",369,-652,-1
"terra1pk5z9...cy97cjwc","xyz #357",12,5,81
"terra1ms752...vn888wsn","xyz #358",-342,647,-322
"terra1ah5hk...tmkgpltc","xyz #359",480,-40,869
"terra1ugv30...xy998qvr","xyz #36",77,77,77
"terra1zgm9c...udpunrn7","xyz #360",368,409,-505
"terra14996w...5egm5wyj","xyz #361",-530,497,-659
"terra1jzkjv...ath2fzd3","xyz #362",777,-777,777
"terra1ws4w8...9v55grvw","xyz #363",1,0,0
"terra1j5sdr...6npgghg6","xyz #364",-1,1,1
"terra1vcwer...v4x6hxrq","xyz #365",-153,989,-838
"terra18jaw2...8er007d4","xyz #366",666,666,667
"terra1ec4zh...jfyvymtp","xyz #367",-420,-69,-420
"terra1duhlf...htwq4flq","xyz #368",18,18,18
"terra1wjmyd...gfynkkl6","xyz #369",-1,1,-1
"terra18v070...4q8zf7xg","xyz #37",4,20,69
"terra1yvs4n...57shyn9j","xyz #370",31,6,555
"terra1qtqyn...yz53xlqu","xyz #371",171,-936,-986
"terra14dlf3...qlpm09hd","xyz #372",444,444,444
"terra1m73xv...nzwtzkd6","xyz #373",-690,420,-690
"terra1ej86f...gpp27yyy","xyz #374",-6,-22,-55
"terra1uy63s...kt8w702m","xyz #375",-423,223,-159
"terra1cha68...rmr32t42","xyz #376",4,7,8
"terra1xlm68...9jvlakcw","xyz #377",-455,728,721
"terra18upnm...259nw8ay","xyz #378",-420,-420,-69
"terra1737hv...flutppkm","xyz #379",-7,17,-777
"terra1gu6p0...5dhlt3sp","xyz #38",-646,840,-974
"terra1zkalk...fw9uwmx7","xyz #380",11,4,96
"terra1duxff...fxy4v0f7","xyz #381",69,69,-69
"terra12v8vr...mkgnq60j","xyz #382",26,8,82
"terra1hdc7m...uw2u0adh","xyz #383",420,1,8
"terra12yznk...w726qetz","xyz #384",28,1,18
"terra1ugesq...nxc705x3","xyz #385",222,222,222
"terra196zmf...sn5udtfg","xyz #386",1000,-1000,1000
"terra18pn3x...jf4ug27v","xyz #387",193,192,497
"terra1v3xvr...xx2ckg3a","xyz #388",751,-714,-636
"terra13wh4p...fg7gekma","xyz #389",696,969,696
"terra1htqqp...5a7vhhdl","xyz #39",5,6,7
"terra1a3njt...4yccgk3t","xyz #390",22,6,17
"terra1ymc59...ze7tsve9","xyz #391",-953,-796,-28
"terra1eek0y...a60q2z2t","xyz #392",0,0,-1
"terra1qq65p...4tfud9pn","xyz #393",-8,-88,-888
"terra1w2zgt...5crpaxxv","xyz #394",28,496,6
"terra10yasf...smx2vrsx","xyz #395",420,690,69
"terra16q4ad...g2pyt8xk","xyz #396",24,24,24
"terra10xhry...tufn36u6","xyz #397",280,-641,-104
"terra1eek0y...a60q2z2t","xyz #398",777,888,999
"terra138r38...s7tz49jl","xyz #399",6,12,95
"terra1eek0y...a60q2z2t","xyz #4",7,7,7
"terra1n9lu2...x743wjcy","xyz #40",666,420,69
"terra1ms752...vn888wsn","xyz #400",38,60,47
"terra1zj4vc...36a9wlk5","xyz #401",66,66,66
"terra19u5fr...ev6q6dlr","xyz #402",0,1,1
"terra1dj2wy...nuxw5axd","xyz #403",2,1,1
"terra10yu3a...av7cxjqu","xyz #404",416,905,437
"terra13guuy...0ne6y468","xyz #405",69,-69,69
"terra1x0egd...pddeadd6","xyz #406",888,268,828
"terra1ew88e...xp6wsf76","xyz #407",-1000,1000,1000
"terra1djrjs...08p23yl6","xyz #408",-666,-666,-666
"terra1nl0m5...2ewn52nq","xyz #409",0,1,9
"terra1eajr2...5a9hc4hl","xyz #41",4,2,0
"terra1wl8v7...4f07lg9s","xyz #410",69,-420,420
"terra1ddyju...c04ac0zf","xyz #411",276,-788,-902
"terra1eek0y...a60q2z2t","xyz #412",1,0,8
"terra1j4mgg...s6d77dcd","xyz #413",69,888,888
"terra19z4t6...3tut0xqz","xyz #414",3,1,0
"terra1duewm...4k94xp4h","xyz #415",1,12,94
"terra1krgww...vzhhv94f","xyz #416",10,20,30
"terra1dx3nn...7p7kr8cs","xyz #417",1000,1000,-1000
"terra1tf7j9...ky6awznj","xyz #418",0,0,1000
"terra1y5ycm...ggj6agqx","xyz #419",-228,-352,-117
"terra1srvh4...30txryxw","xyz #42",-299,827,-863
"terra1uvvkw...2p96yyyn","xyz #420",-123,-456,-789
"terra1wvau9...6ns3we6w","xyz #421",250,51,984
"terra1q36ej...3a62z0wl","xyz #422",-392,-790,878
"terra1jzkjv...ath2fzd3","xyz #423",-7,7,7
"terra1gt6nq...f630atpq","xyz #424",-859,527,628
"terra1ej6xq...vrslz7w3","xyz #425",458,-557,-990
"terra1xn35q...0hqgc0fc","xyz #426",512,512,512
"terra1l20jh...tqrlqt07","xyz #427",8,-8,8
"terra1eek0y...a60q2z2t","xyz #428",-999,-999,-999
"terra1xfhdq...x6akrhch","xyz #429",444,777,333
"terra1vhlv9...dz4ss782","xyz #43",-1,-1,-1
"terra1zmqxy...7h6r3cj0","xyz #430",537,122,-207
"terra13ymkt...g74yw8v4","xyz #431",1000,-1000,555
"terra13s9zd...cl95fcjc","xyz #432",-88,-88,-88
"terra1qtqyn...yz53xlqu","xyz #433",-206,853,-383
"terra1hk9fe...656emex7","xyz #434",535,-258,195
"terra1py8h9...6fqsnyyu","xyz #435",-525,-164,-300
"terra16xfka...9mtrprjh","xyz #436",7,77,778
"terra1jdnjf...0s8tpsau","xyz #437",9,1,1
"terra1qqlu8...fc0u5y0c","xyz #438",444,-404,991
"terra16gcah...lwnmuzav","xyz #439",420,69,-369
"terra1z75yy...qc0ngur5","xyz #44",661,0,0
"terra1lxv3l...l5ey3ypz","xyz #440",384,135,-786
"terra1zgzp2...8vhtt5m4","xyz #441",-687,120,-98
"terra1l3g65...03lf48yy","xyz #442",173,324,181
"terra196zmf...sn5udtfg","xyz #443",-855,493,32
"terra1zy66p...ysv6mldy","xyz #444",420,0,69
"terra1mavu8...hps7rf6r","xyz #445",-3,0,-3
"terra1e8jyd...f24kczf2","xyz #446",0,23,0
"terra1sjsvf...kcf8rwss","xyz #447",0,-1,1
"terra10yu3a...av7cxjqu","xyz #448",103,472,148
"terra1duhlf...htwq4flq","xyz #449",65,43,21
"terra1eek0y...a60q2z2t","xyz #45",-649,-563,-89
"terra1uhpgu...2q48kv89","xyz #450",1,-2,3
"terra1cgm2m...lv560v4c","xyz #451",101,202,303
"terra17u9un...qdg4ptcr","xyz #452",-1,0,0
"terra19u5fr...ev6q6dlr","xyz #453",169,-169,169
"terra1ddyju...c04ac0zf","xyz #454",643,329,-732
"terra14996w...5egm5wyj","xyz #455",1,-1,-1
"terra18rm4a...x55dl90t","xyz #456",701,-501,-635
"terra1w9vzn...k6xpvuu8","xyz #457",0,0,1
"terra13vwar...gzjp5qx6","xyz #458",1,2,345
"terra1cm3pa...x5hwr2k4","xyz #459",10,10,1000
"terra10c3ee...mg9dxp8a","xyz #46",555,444,222
"terra1dj2wy...nuxw5axd","xyz #460",309,832,-911
"terra1pk5z9...cy97cjwc","xyz #461",27,73,23
"terra1va7ck...vt5a73r9","xyz #462",19,8,27
"terra14996w...5egm5wyj","xyz #463",540,22,410
"terra1eek0y...a60q2z2t","xyz #464",-423,-62,152
"terra1zcva9...rxtf27ug","xyz #465",69,69,999
"terra1737hv...flutppkm","xyz #466",-7,-17,-317
"terra1eek0y...a60q2z2t","xyz #467",3,5,9
"terra1djrjs...08p23yl6","xyz #468",-35,370,786
"terra1j9lpe...w88l6x0z","xyz #469",69,420,314
"terra1py8h9...6fqsnyyu","xyz #47",714,-538,737
"terra1ntyv4...a62au700","xyz #470",10,9,1
"terra1nsm9k...8r3ucwsl","xyz #471",666,-666,666
"terra1wwskx...5xe54c3x","xyz #472",-1000,1000,-1000
"terra10dkxg...v7lxu42c","xyz #473",255,255,255
"terra1wxg59...6039x8fx","xyz #474",-991,-103,103
"terra1j4mgg...s6d77dcd","xyz #475",8,88,888
"terra15g6qn...ayr2rjfs","xyz #476",132,-885,-307
"terra1dwlzs...djw562lh","xyz #477",-760,-857,-92
"terra1h9fwu...jx3lfhlm","xyz #478",2,10,19
"terra1k7vsm...xm504mwf","xyz #479",619,619,619
"terra1utcuv...5melr9a0","xyz #48",90,60,90
"terra1duewm...4k94xp4h","xyz #480",-12,-12,-12
"terra1gt9yt...9v6l74x4","xyz #481",2,5,16
"terra192mhn...lj2qq3q2","xyz #482",682,691,822
"terra1xvc39...ljrld8qx","xyz #483",7,7,-7
"terra14dlf3...qlpm09hd","xyz #484",78,78,78
"terra1x0egd...pddeadd6","xyz #485",268,268,268
"terra1tgpfq...xnqxtjsr","xyz #486",300,508,884
"terra145hzc...5svf5cr5","xyz #487",-1,-2,-3
"terra1cha68...rmr32t42","xyz #488",-517,-640,557
"terra1kah8q...ryudg9xl","xyz #489",69,-420,-69
"terra1qcpvv...lq965gd6","xyz #49",39,-85,70
"terra15f2wp...rftrrupf","xyz #490",1,1,3
"terra14rpml...u0c5m5cm","xyz #491",246,-660,-804
"terra1wjmyd...gfynkkl6","xyz #492",69,690,69
"terra19mu2w...gk72gzvs","xyz #493",-1,0,1
"terra10py7v...0redxkjs","xyz #494",420,-420,420
"terra19u5fr...ev6q6dlr","xyz #495",42,-42,42
"terra16xfka...9mtrprjh","xyz #496",7,77,779
"terra1ew88e...xp6wsf76","xyz #497",1,-1,1
"terra1g2wx0...skkdjncz","xyz #498",-420,-69,-13
"terra1w8ep0...ywwv6lfn","xyz #499",-77,7,777
"terra1p820t...9fp5jtvv","xyz #5",1,1,1
"terra1uvvkw...2p96yyyn","xyz #50",21,19,20
"terra1zys98...60yfac74","xyz #500",1000,0,0
"terra1dx3nn...7p7kr8cs","xyz #501",-503,-321,-430
"terra1z320y...0jj6a98c","xyz #502",-42,0,-69
"terra1py8h9...6fqsnyyu","xyz #503",-919,988,57
"terra1zmyz8...vh70pnn6","xyz #504",21,2,20
"terra1zmqxy...7h6r3cj0","xyz #505",427,241,43
"terra1n8uta...fws9kymc","xyz #506",376,493,-259
"terra1eek0y...a60q2z2t","xyz #507",-463,520,774
"terra1987x0...gwwk72gl","xyz #508",222,111,333
"terra15py09...32gtqmc8","xyz #509",500,100,1000
"terra1wjmyd...gfynkkl6","xyz #51",42,42,42
"terra1xn35q...0hqgc0fc","xyz #510",256,256,256
"terra1ju9xe...3s0rvl8q","xyz #511",31,12,93
"terra1ej6xq...vrslz7w3","xyz #512",-13,-13,-69
"terra1l2tgy...59s4w8z7","xyz #513",69,420,474
"terra1va7ck...vt5a73r9","xyz #514",14,8,27
"terra10yasf...smx2vrsx","xyz #515",690,69,420
"terra1wtjfa...0ep2qqn3","xyz #516",4,4,4
"terra14996w...5egm5wyj","xyz #517",2,4,8
"terra1hdc7m...uw2u0adh","xyz #518",420,420,1
"terra1qtqyn...yz53xlqu","xyz #519",123,-123,123
"terra1c0nyw...emwym347","xyz #52",-883,-475,-142
"terra17v5wg...m7l4ytkg","xyz #520",1,12,11
"terra1ymc59...ze7tsve9","xyz #521",721,721,721
"terra18pn3x...jf4ug27v","xyz #522",-629,815,883
"terra1f5ec8...paagf68z","xyz #523",128,228,328
"terra1fnscu...v7s2kt5a","xyz #524",84,11,7
"terra1zj4vc...36a9wlk5","xyz #525",-5,-5,-5
"terra1muw9l...05hruq48","xyz #526",73,12,124
"terra1k7hkj...7aqrc4pw","xyz #527",-1000,0,1000
"terra10yxan...fe0pm3xa","xyz #528",-9,-9,-9
"terra1md4x6...v288k7ap","xyz #529",110,-495,-945
"terra1jtxed...lnxw9tw3","xyz #53",-690,690,690
"terra1q36ej...3a62z0wl","xyz #530",-232,126,-236
"terra1qjzel...j0sgfr8t","xyz #531",16,7,2
"terra1zkalk...fw9uwmx7","xyz #532",-420,420,69
"terra1utcuv...5melr9a0","xyz #533",1,11,14
"terra1ugesq...nxc705x3","xyz #534",444,150,250
"terra14peac...v4shmflf","xyz #535",-440,-500,-385
"terra1tgpfq...xnqxtjsr","xyz #536",671,-371,-971
"terra192mhn...lj2qq3q2","xyz #537",-911,989,28
"terra1zy66p...ysv6mldy","xyz #538",555,666,777
"terra19m40u...cllmdx4p","xyz #539",188,412,835
"terra1xf4mr...4nx57jzu","xyz #54",69,4,20
"terra13wh4p...fg7gekma","xyz #540",111,222,333
"terra1cpqu8...8ttlpwm4","xyz #541",-823,-378,284
"terra1fesej...emkpwaan","xyz #542",33,33,33
"terra1q2fss...wga3dd2j","xyz #543",17,10,17
"terra1n8uta...fws9kymc","xyz #544",2,25,92
"terra1j8lm0...qtjcq58z","xyz #545",26,10,87
"terra1ccwqw...24gq2hmt","xyz #546",1,0,1
"terra1zgzp2...8vhtt5m4","xyz #547",-358,-620,-412
"terra1eph3s...ptw4k6pa","xyz #548",115,-58,107
"terra1l5dx7...0acc0lc5","xyz #549",-31,942,897
"terra1fhv4r...tnq5dntv","xyz #55",8,16,32
"terra10dkxg...v7lxu42c","xyz #550",30,7,95
"terra1pvd6v...vnp6yau7","xyz #551",2,-2,1
"terra1zys98...60yfac74","xyz #552",0,1000,0
"terra13qyw6...5ccj5c3g","xyz #553",5,5,6
"terra146g0c...sel7agst","xyz #554",338,-352,-284
"terra1zcva9...rxtf27ug","xyz #555",8,8,1
"terra1eek0y...a60q2z2t","xyz #556",777,-777,-777
"terra1gt6nq...f630atpq","xyz #557",605,901,809
"terra1jj7vf...r2w6zh88","xyz #558",-844,999,-744
"terra1e9khh...s5ljlzm7","xyz #559",-2,0,0
"terra10dkxg...v7lxu42c","xyz #56",562,120,-142
"terra1eek0y...a60q2z2t","xyz #560",-117,931,-592
"terra1eajr2...5a9hc4hl","xyz #561",0,-6,9
"terra10yasf...smx2vrsx","xyz #562",-451,-754,-581
"terra1sc9yc...dpendvct","xyz #563",9,625,121
"terra19u5fr...ev6q6dlr","xyz #564",888,-888,-888
"terra1dj2wy...nuxw5axd","xyz #565",0,-1,-1
"terra1x0egd...pddeadd6","xyz #566",101,201,501
"terra18pn3x...jf4ug27v","xyz #567",-571,-736,-567
"terra1suygc...wxl06z0v","xyz #568",437,-209,-451
"terra192mhn...lj2qq3q2","xyz #569",715,628,377
"terra19ck3q...q2xzmgvv","xyz #57",123,279,20
"terra1987x0...gwwk72gl","xyz #570",5,12,1000
"terra1ej6xq...vrslz7w3","xyz #571",-69,-420,69
"terra13e20j...3na7mff2","xyz #572",-226,-495,-925
"terra1cgm2m...lv560v4c","xyz #573",2,0,21
"terra1ezgen...wxwq2dj4","xyz #574",-684,822,473
"terra13pgpz...kkej8mzw","xyz #575",4,1,8
"terra1eek0y...a60q2z2t","xyz #576",-69,-4,-20
"terra16gcah...lwnmuzav","xyz #577",3,6,9
"terra1eek0y...a60q2z2t","xyz #578",1000,1000,420
"terra1wxg59...6039x8fx","xyz #579",975,-601,-649
"terra1tudmk...h9tgmz8p","xyz #58",83,-6,-6
"terra1ugesq...nxc705x3","xyz #580",-500,-500,-500
"terra1htqqp...5a7vhhdl","xyz #581",1,6,7
"terra1hk4kp...u5cremkl","xyz #582",-737,760,-816
"terra1j4mgg...s6d77dcd","xyz #583",420,0,420
"terra1wag5t...nnjtt427","xyz #584",-13,13,-13
"terra1k7vsm...xm504mwf","xyz #585",-7,-77,-777
"terra1wetyp...zhjk5vwc","xyz #586",40,40,40
"terra1ft2c2...svpjcj5m","xyz #587",1000,-1000,-1000
"terra19du47...tn47jj67","xyz #588",100,200,400
"terra1vp7gf...slqeyw32","xyz #589",-557,979,377
"terra1al3k6...vtjku8ew","xyz #59",-573,-745,-876
"terra1an536...4p968hjg","xyz #590",831,326,-628
"terra1klkuu...7hvz8dks","xyz #591",144,233,377
"terra1c0nyw...emwym347","xyz #592",-151,-829,-20
"terra1qq65p...4tfud9pn","xyz #593",3,17,62
"terra10yasf...smx2vrsx","xyz #594",313,804,-208
"terra1e8jyd...f24kczf2","xyz #595",0,888,0
"terra1zj4vc...36a9wlk5","xyz #596",-66,-66,-66
"terra18n2z9...l6p0v5g4","xyz #597",11,3,22
"terra1p820t...9fp5jtvv","xyz #598",500,0,1000
"terra1se68z...uutaqlv7","xyz #599",500,500,1000
"terra1yhrqr...v6pgwxtj","xyz #6",6,6,6
"terra1mvvpn...eqepdvkm","xyz #60",55,555,-555
"terra1pkukn...z9ld8tm0","xyz #600",615,-1,189
"terra192mhn...lj2qq3q2","xyz #601",-451,28,647
"terra10py7v...0redxkjs","xyz #602",-4,-21,0
"terra1nsn8p...xsv4rgmu","xyz #603",11,21,20
"terra1h9fwu...jx3lfhlm","xyz #604",11,30,91
"terra196zmf...sn5udtfg","xyz #605",20,9,65
"terra1dj2wy...nuxw5axd","xyz #606",-1000,-1000,-999
"terra1uvvkw...2p96yyyn","xyz #607",-206,6,887
"terra1a9lnc...g4d03qtc","xyz #608",-666,666,-666
"terra1ndu8v...2qn3wfnv","xyz #609",69,68,69
"terra1a9lnc...g4d03qtc","xyz #61",-666,69,-420
"terra1eek0y...a60q2z2t","xyz #610",22,87,4
"terra1a8dau...cmelhuu3","xyz #611",8,2,0
"terra1zgzp2...8vhtt5m4","xyz #612",48,-228,275
"terra1zcva9...rxtf27ug","xyz #613",2,22,222
"terra13zvt9...g0c9pjck","xyz #614",1,-1,0
"terra1yvs4n...57shyn9j","xyz #615",867,-5,309
"terra1p820t...9fp5jtvv","xyz #616",1,0,-1
"terra1eek0y...a60q2z2t","xyz #617",69,420,1
"terra13ln5l...wduqly0v","xyz #618",-333,-333,-333
"terra1pypcl...hnzuw2na","xyz #619",877,937,875
"terra1wvau9...6ns3we6w","xyz #62",905,20,18
"terra19raze...lshwxdfs","xyz #620",3,19,21
"terra1eek0y...a60q2z2t","xyz #621",420,-69,420
"terra1gt9yt...9v6l74x4","xyz #622",-420,69,420
"terra1xfhdq...x6akrhch","xyz #623",-14,7,-44
"terra1pwtsp...tgwc4ct4","xyz #624",352,369,-852
"terra13wh4p...fg7gekma","xyz #625",0,3,0
"terra1a9gvs...8dtt65ll","xyz #626",600,350,200
"terra1qa78t...0ahvmcd4","xyz #627",600,237,-926
"terra1pkukn...z9ld8tm0","xyz #628",-777,924,914
"terra14996w...5egm5wyj","xyz #629",-1000,-1000,1000
"terra1vp7gf...slqeyw32","xyz #63",456,634,235
"terra1u86l4...5gv8dvak","xyz #630",-207,119,555
"terra1dwlzs...djw562lh","xyz #631",647,183,-649
